City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,27.65,71,74,9.1,MH,1700749536
1,mwanza,-2.5167,32.9,26.39,56,44,1.59,TZ,1700749536
2,isafjordur,66.0755,-23.124,-1.98,64,40,3.6,IS,1700749536
3,albany,42.6001,-73.9662,5.76,77,49,0.89,US,1700749536
4,saint-amand-montrond,46.75,2.5,7.57,73,87,1.34,FR,1700749537
5,puerto carreno,6.189,-67.4859,30.88,57,100,3.52,CO,1700749537
6,carnarvon,-24.8667,113.6333,22.48,79,0,6.97,AU,1700749537
7,columbus,39.9612,-82.9988,5.23,84,75,3.6,US,1700749537
8,margaret river,-33.95,115.0667,23.52,39,0,4.43,AU,1700749537
9,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1700749537
10,san antonio de pale,-1.4014,5.6325,24.61,87,100,2.53,GQ,1700749537
11,salekhard,66.53,66.6019,-10.25,95,100,5.84,RU,1700749537
12,klyuchi,52.2667,79.1667,1.96,86,100,5.77,RU,1700749537
13,machico,32.7,-16.7667,23.34,76,20,4.12,PT,1700749537
14,puerto natales,-51.7236,-72.4875,13.25,47,75,13.89,CL,1700749537
15,papao,-17.75,-149.55,24.82,85,81,10.56,PF,1700749538
16,waitangi,-43.9535,-176.5597,13.23,94,100,3.58,NZ,1700749384
17,wailua homesteads,22.0669,-159.378,23.19,89,100,2.24,US,1700749538
18,blackmans bay,-43.0167,147.3167,12.07,86,8,2.04,AU,1700749538
19,tuineje,28.3237,-14.0472,21.91,57,40,5.3,ES,1700749538
20,ladispoli,41.9537,12.0735,21.26,57,37,3.14,IT,1700749538
21,jamestown,42.097,-79.2353,4.2,90,100,4.92,US,1700749538
22,lazaro cardenas,17.9583,-102.2,23.37,90,100,3.2,MX,1700749538
23,paratinga,-12.6906,-43.1842,37.05,25,0,1.34,BR,1700749538
24,edinburgh of the seven seas,-37.0676,-12.3116,15.18,89,100,15.32,SH,1700749538
25,grytviken,-54.2811,-36.5092,3.16,83,99,2.02,GS,1700749538
26,atafu village,-8.5421,-172.5159,28.82,75,94,3.51,TK,1700749539
27,kodiak,57.79,-152.4072,7.73,87,100,3.09,US,1700749539
28,filiatra,37.15,21.5833,22.05,66,3,3.8,GR,1700749539
29,udachny,66.4167,112.4,-26.37,100,100,1.83,RU,1700749519
30,sao joao da barra,-21.6403,-41.0511,37.05,61,56,5.43,BR,1700749539
31,horta,38.5333,-28.6333,19.8,91,40,4.92,PT,1700749539
32,dul'durga,50.6761,113.5931,-21.44,91,19,2.05,RU,1700749539
33,badger,64.8,-147.5333,-5.86,89,100,0.0,US,1700749539
34,motru,44.8033,22.9719,6.8,87,100,3.11,RO,1700749539
35,whitehorse,60.7161,-135.0538,0.43,86,75,8.23,CA,1700749539
36,port-aux-francais,-49.35,70.2167,6.54,96,100,17.73,TF,1700749540
37,bethel,41.3712,-73.414,8.2,73,100,6.17,US,1700749540
38,xudat,41.631,48.681,8.81,85,100,8.91,AZ,1700749540
39,tofol,5.3248,163.0078,28.17,77,18,7.98,FM,1700749540
40,bilibino,68.0546,166.4372,-17.67,96,100,2.51,RU,1700749540
41,adamstown,-25.066,-130.1015,21.35,75,100,6.03,PN,1700749540
42,ust-nera,64.5667,143.2,-23.6,99,100,1.82,RU,1700749540
43,gadzhiyevo,69.2551,33.3362,-4.5,82,100,9.95,RU,1700749540
44,west island,-12.1568,96.8225,26.99,78,40,6.69,CC,1700749540
45,argo,37.6333,22.7333,19.99,57,41,1.5,GR,1700749540
46,college,64.8569,-147.8028,-5.82,84,100,0.0,US,1700749540
47,port alfred,-33.5906,26.891,25.1,76,12,1.34,ZA,1700749541
48,lorengau,-2.0226,147.2712,27.69,77,92,2.44,PG,1700749541
49,nagyhalasz,48.1333,21.7667,3.84,72,52,4.57,HU,1700749541
50,iqaluit,63.7506,-68.5145,-4.15,58,75,9.26,CA,1700749336
51,prado,-17.3411,-39.2208,27.62,70,67,6.79,BR,1700749541
52,arteche,12.2645,125.4048,26.66,91,15,2.04,PH,1700749541
53,portland,45.5234,-122.6762,7.08,92,75,2.06,US,1700749294
54,nagqu,31.5,92.0,-9.06,42,0,2.37,CN,1700749541
55,carutapera,-1.195,-46.02,31.83,54,94,5.4,BR,1700749541
56,hudson,40.7168,-74.0663,8.56,62,0,9.26,US,1700749541
57,susuman,62.7833,148.1667,-24.19,99,100,1.23,RU,1700749541
58,nemuro,43.3236,145.575,11.13,85,26,8.35,JP,1700749542
59,tobol'sk,58.2,68.2667,-1.33,95,100,5.81,RU,1700749187
60,celestun,20.8667,-90.4,25.22,80,12,4.37,MX,1700749542
61,touros,-5.1989,-35.4608,30.25,55,2,8.29,BR,1700749542
62,stanley,54.868,-1.6985,12.77,79,75,11.83,GB,1700749542
63,pervomayskoye,43.919,46.7102,2.2,90,100,6.37,RU,1700749385
64,georgetown,5.4112,100.3354,27.96,81,20,2.06,MY,1700749542
65,tirmitine,36.6539,3.9814,11.59,88,100,8.48,DZ,1700749542
66,mount isa,-20.7333,139.5,24.87,73,100,0.0,AU,1700749542
67,petropavlovsk-kamchatsky,53.0452,158.6483,-4.19,73,75,10.28,RU,1700749396
68,qaqortoq,60.7167,-46.0333,-3.08,95,100,3.35,GL,1700749543
69,invercargill,-46.4,168.35,8.9,85,100,4.92,NZ,1700749543
70,kristiansund,63.1115,7.732,2.36,87,75,5.14,NO,1700749543
71,camabatela,-8.1881,15.375,19.0,97,100,2.0,AO,1700749543
72,kone,-21.0595,164.8658,22.53,73,96,1.72,NC,1700749543
73,menongue,-14.6585,17.691,25.66,51,92,6.18,AO,1700749543
74,la ronge,55.1001,-105.2842,-19.86,77,20,3.09,CA,1700749543
75,ushuaia,-54.8,-68.3,6.81,76,75,1.54,AR,1700749262
76,arvayheer,46.2639,102.775,-16.86,76,2,1.59,MN,1700749543
77,ilulissat,69.2167,-51.1,1.01,44,20,7.72,GL,1700749543
78,bredasdorp,-34.5322,20.0403,23.27,54,7,6.76,ZA,1700749544
79,palangkaraya,-2.2,113.8333,24.55,98,100,0.97,ID,1700749544
80,yellowknife,62.456,-114.3525,-11.44,98,100,2.57,CA,1700749336
81,boromo,11.75,-2.9333,37.12,15,100,3.24,BF,1700749544
82,bantogon,6.5333,124.0333,26.5,83,17,1.73,PH,1700749544
83,karratha,-20.7377,116.8463,31.14,33,21,4.2,AU,1700749544
84,dudinka,69.4058,86.1778,-29.03,99,34,2.99,RU,1700749544
85,coquimbo,-29.9533,-71.3436,16.85,77,40,7.2,CL,1700749504
86,bhimunipatnam,17.8833,83.4333,26.73,75,24,3.36,IN,1700749544
87,qamdo,31.1667,97.2333,-5.78,20,0,0.72,CN,1700749544
88,kingston,17.997,-76.7936,32.53,68,40,1.54,JM,1700749157
89,papatowai,-46.5619,169.4708,7.74,87,94,8.96,NZ,1700749544
90,port elizabeth,-33.918,25.5701,24.06,69,0,5.14,ZA,1700749385
91,camayenne,9.535,-13.6878,31.05,74,40,4.12,GN,1700749545
92,hadibu,12.65,54.0333,26.73,66,75,5.45,YE,1700749545
93,kirakira,-10.4544,161.9205,25.6,88,99,2.75,SB,1700749545
94,olonkinbyen,70.9221,-8.7187,-6.58,92,100,17.41,SJ,1700749545
95,hermanus,-34.4187,19.2345,19.64,74,19,4.56,ZA,1700749254
96,praia da vitoria,38.7333,-27.0667,20.42,83,40,4.33,PT,1700749545
97,katsuren-haebaru,26.3369,127.8719,23.01,68,40,3.6,JP,1700749545
98,quellon,-43.1167,-73.6167,12.07,75,14,3.19,CL,1700749545
99,wucheng,29.6008,118.175,10.66,75,1,2.17,CN,1700749546
100,lebu,-37.6167,-73.65,14.23,65,0,8.7,CL,1700749546
101,fortuna,40.5982,-124.1573,9.96,97,75,5.14,US,1700749546
102,dakoutun,39.5833,117.2289,-3.31,24,0,4.39,CN,1700749546
103,okhotsk,59.3833,143.3,-17.17,93,99,5.82,RU,1700749546
104,bafoulabe,13.8065,-10.8321,36.4,7,100,1.77,ML,1700749546
105,lycksele,64.5954,18.6735,-8.07,100,100,1.54,SE,1700749342
106,sodra sandby,56.5667,16.6167,8.92,79,51,12.38,SE,1700749546
107,tres arroyos,-38.3739,-60.2798,23.91,16,0,5.54,AR,1700749546
108,ixtapa,20.7,-105.2,21.79,94,0,2.57,MX,1700749546
109,st. john's,47.5649,-52.7093,1.27,80,75,2.57,CA,1700749546
110,afif,23.9065,42.9172,25.22,39,7,5.49,SA,1700749547
111,remire-montjoly,4.9167,-52.2667,31.02,70,75,5.14,GF,1700749547
112,iskateley,67.6803,53.1512,-14.99,98,100,0.89,RU,1700749547
113,robore,-18.3333,-59.75,32.05,55,40,7.72,BO,1700749547
114,firmat,-33.4594,-61.4832,25.51,46,100,2.3,AR,1700749314
115,hanko,59.8333,22.95,5.47,79,93,7.6,FI,1700749547
116,avarua,-21.2078,-159.775,23.03,83,100,2.57,CK,1700749547
117,hamilton,39.1834,-84.5333,5.15,86,0,2.06,US,1700749547
118,polyarnyy,69.1989,33.4478,-4.23,82,100,10.35,RU,1700749547
119,ishim,56.1128,69.4902,0.02,93,100,7.6,RU,1700749548
120,imbituba,-28.24,-48.6703,21.02,96,100,4.84,BR,1700749548
121,ribeira grande,38.5167,-28.7,20.22,88,40,4.92,PT,1700749548
122,parral,26.9333,-105.6667,4.49,73,0,1.78,MX,1700749548
123,alice springs,-23.7,133.8833,21.75,49,30,2.06,AU,1700749548
124,tazovsky,67.4667,78.7,-17.65,90,77,8.12,RU,1700749386
125,kuta,-8.7233,115.1723,28.97,83,75,2.68,ID,1700749548
126,guarapari,-20.6667,-40.4975,32.16,46,93,6.34,BR,1700749548
127,weno,7.4515,151.8468,27.97,83,75,2.06,FM,1700749548
128,siwa oasis,29.2041,25.5195,23.73,25,0,0.83,EG,1700749548
129,fale old settlement,-9.3852,-171.2468,28.37,78,95,3.43,TK,1700749549
130,leticia,-4.2153,-69.9406,30.03,74,20,2.57,CO,1700749549
131,kyelang,32.5833,77.0333,-5.71,78,20,1.45,IN,1700749549
132,sur,22.5667,59.5289,26.47,58,0,4.57,OM,1700749549
133,hammerfest,70.6634,23.6821,-7.75,73,75,4.63,NO,1700749549
134,usinsk,65.9939,57.5281,-12.18,92,100,2.68,RU,1700749549
135,umm kaddadah,13.6017,26.6876,34.41,17,17,4.57,SD,1700749549
136,hawaiian paradise park,19.5933,-154.9731,21.13,95,75,2.57,US,1700749549
137,queenstown,-31.8976,26.8753,38.02,10,14,6.99,ZA,1700749549
138,piti village,13.4626,144.6933,28.49,82,0,4.63,GU,1700749549
139,colonia,50.9333,6.95,12.68,80,100,7.72,DE,1700749550
140,tinghir,31.5157,-5.5343,11.88,44,12,3.58,MA,1700749550
141,selkirk,50.1436,-96.8845,-11.96,54,3,6.58,CA,1700749550
142,arraial do cabo,-22.9661,-42.0278,29.98,65,0,4.63,BR,1700749550
143,geraldton,-28.7667,114.6,22.23,78,100,1.54,AU,1700749550
144,longyearbyen,78.2186,15.6401,-2.09,80,75,9.26,SJ,1700749550
145,enewetak,11.3474,162.3373,28.61,66,100,8.1,MH,1700749551
146,punta arenas,-53.15,-70.9167,11.01,66,75,12.35,CL,1700749290
147,koton-karfe,8.1,6.8,35.03,36,98,0.37,NG,1700749551
148,xilin hot,43.9667,116.0333,-21.79,87,3,2.46,CN,1700749551
149,nar'yan-mar,67.6713,53.087,-14.94,98,100,0.89,RU,1700749551
150,codrington,-38.2667,141.9667,13.93,97,100,4.59,AU,1700749551
151,kavaratti,10.5669,72.642,28.76,69,100,1.13,IN,1700749551
152,caburan,5.9181,125.6411,27.07,83,100,3.86,PH,1700749551
153,tolanaro,-25.0319,46.9987,27.04,74,40,10.8,MG,1700749551
154,kailua-kona,19.6406,-155.9956,23.98,96,20,1.54,US,1700749482
155,prata,-19.3072,-48.9242,25.85,68,97,2.03,BR,1700749552
156,sitka,57.0531,-135.33,10.94,76,100,4.12,US,1700749552
157,saipan,15.1355,145.701,27.39,83,75,5.14,MP,1700749552
158,shar'ya,58.3686,45.5144,-12.23,82,54,4.02,RU,1700749552
159,tsengel,49.4783,100.8894,-17.0,63,9,0.94,MN,1700749552
160,kourou,5.1552,-52.6478,31.03,71,21,3.5,GF,1700749552
161,princeville,45.7668,-61.2985,7.03,97,100,8.23,CA,1700749552
162,la'ie,21.6477,-157.9253,23.98,89,46,1.79,US,1700749552
163,elmadag,39.9208,33.2308,11.92,74,49,1.65,TR,1700749286
164,keflavik,64.0049,-22.5624,1.24,75,75,1.03,IS,1700749552
165,archangelos,36.2149,28.1149,20.17,64,100,2.13,GR,1700749553
166,yankton,42.8711,-97.3973,-2.86,74,0,5.14,US,1700749553
167,sena madureira,-9.0656,-68.6569,32.1,52,100,1.61,BR,1700749553
168,haiku-pauwela,20.9219,-156.3051,24.47,86,0,0.0,US,1700749553
169,nogliki,51.8333,143.1667,-8.14,94,100,7.15,RU,1700749553
170,vorgashor,67.5833,63.95,-11.47,87,100,4.81,RU,1700749553
171,pisco,-13.7,-76.2167,22.03,73,0,4.63,PE,1700749553
172,severo-yeniseyskiy,60.3725,93.0408,-27.75,100,56,1.33,RU,1700749438
173,thompson,55.7435,-97.8558,-16.91,78,75,5.14,CA,1700749553
174,san patricio,28.017,-97.5169,12.14,74,100,3.09,US,1700749554
175,riberalta,-10.9833,-66.1,28.11,78,75,2.06,BO,1700749408
176,antigonish,45.6169,-61.9986,7.3,97,100,1.79,CA,1700749554
177,cloverdale,38.8055,-123.0172,12.64,81,0,1.79,US,1700749554
178,anadyr,64.75,177.4833,-2.72,86,100,6.71,RU,1700749554
179,myrina,39.8797,25.0742,16.58,88,40,2.57,GR,1700749554
180,talnakh,69.4865,88.3972,-26.87,98,60,3.3,RU,1700749554
181,zapala,-38.8992,-70.0544,14.56,27,0,4.11,AR,1700749539
182,rocha,-34.4833,-54.3333,23.83,34,0,3.58,UY,1700749554
183,borogontsy,62.6683,131.1683,-28.42,99,100,1.33,RU,1700749554
184,tralee,52.2704,-9.7026,12.14,87,100,3.09,IE,1700749554
185,comodoro rivadavia,-45.8667,-67.5,18.92,20,0,7.72,AR,1700749032
186,kaltan,53.5347,87.2457,-4.4,75,100,1.52,RU,1700749555
187,bengkulu,-3.8004,102.2655,24.68,93,100,0.9,ID,1700749555
188,pundong,-7.9522,110.3486,26.27,89,93,4.09,ID,1700749555
189,san felice circeo,41.2372,13.0942,23.09,56,2,0.89,IT,1700749555
190,novaya igirma,57.1334,103.9112,-17.45,99,93,0.61,RU,1700749555
191,ponta delgada,37.7333,-25.6667,20.4,83,20,3.09,PT,1700749384
192,richards bay,-28.783,32.0377,27.55,78,23,2.67,ZA,1700749555
193,pitimbu,-7.4706,-34.8086,31.33,59,80,5.49,BR,1700749555
194,puerto ayora,-0.7393,-90.3518,26.98,95,98,3.58,EC,1700749489
195,praia,14.9215,-23.5087,32.3,43,0,8.75,CV,1700749555
196,vilyuchinsk,52.9306,158.4028,-3.37,84,100,1.77,RU,1700749555
197,atasu,48.6814,71.6433,0.67,93,100,8.8,KZ,1700749556
198,san fernando,15.0286,120.6898,27.85,82,78,1.79,PH,1700749404
199,port mathurin,-19.6833,63.4167,25.15,73,92,10.59,MU,1700749556
200,bredy,52.4153,60.3411,-6.42,78,100,7.85,RU,1700749556
201,saint-philippe,-21.3585,55.7679,24.77,86,100,6.92,RE,1700749556
202,balikpapan,-1.2675,116.8289,25.55,94,20,1.03,ID,1700749556
203,hays,30.0502,-98.0336,9.6,73,100,0.45,US,1700749556
204,saint augustine,29.8947,-81.3145,15.05,79,0,2.57,US,1700749556
205,buncrana,55.1333,-7.45,10.87,82,100,8.92,IE,1700749556
206,martapura,-3.4167,114.85,25.05,94,40,2.06,ID,1700749556
207,gizo,-8.103,156.8419,27.14,81,100,3.52,SB,1700749556
208,dhidhdhoo,6.8833,73.1,27.68,76,100,1.01,MV,1700749557
209,onega,63.9061,38.1404,-11.0,88,10,6.17,RU,1700749557
210,constantia,44.1833,28.65,7.61,61,100,5.09,RO,1700749501
211,dubti,11.7361,41.0853,34.34,25,23,3.91,ET,1700749557
212,martinopolis,-22.1458,-51.1708,23.62,90,100,1.94,BR,1700749557
213,selfoss,63.9331,-20.9971,-3.86,75,5,1.85,IS,1700749557
214,gazojak,41.1875,61.4036,12.96,33,24,7.67,TM,1700749557
215,mitu,1.1983,-70.1733,29.22,68,100,1.39,CO,1700749557
216,vila franca do campo,37.7167,-25.4333,20.23,99,7,3.08,PT,1700749557
217,luderitz,-26.6481,15.1594,24.07,57,8,11.73,NA,1700749557
218,cambria,35.5641,-121.0808,16.45,54,79,2.32,US,1700749558
219,conde,-7.2597,-34.9075,30.7,55,75,4.63,BR,1700749558
220,chonchi,-42.6128,-73.8092,11.56,55,14,1.83,CL,1700749558
221,kikwit,-5.041,18.8162,23.18,88,100,0.34,CD,1700749558
222,fort bragg,35.139,-79.006,11.01,73,0,2.68,US,1700749558
223,hengyang,26.8881,112.615,17.96,49,82,4.06,CN,1700749558
224,camiri,-20.05,-63.5167,22.88,88,100,0.0,BO,1700749558
225,lihue,21.9789,-159.3672,23.53,89,100,4.66,US,1700749558
226,jamaame,0.0697,42.745,29.13,66,100,5.25,SO,1700749558
227,chernyshevskiy,63.0128,112.4714,-25.53,99,97,1.45,RU,1700749558
228,thabazimbi,-24.5917,27.4116,36.78,21,95,2.06,ZA,1700749559
229,ironwood,46.4547,-90.171,-3.58,68,100,5.66,US,1700749559
230,kill devil hills,36.0307,-75.676,11.66,74,0,5.14,US,1700749559
231,khartoum,15.5518,32.5324,35.77,19,28,6.45,SD,1700749559
232,freeport,40.6576,-73.5832,8.95,66,0,10.8,US,1700749559
233,jaguaruna,-28.615,-49.0256,20.18,95,100,4.06,BR,1700749559
234,bria,6.5423,21.9863,32.98,37,34,1.62,CF,1700749559
235,amursk,50.2261,136.8994,-12.23,65,100,6.2,RU,1700749559
236,el salto,20.3333,-104.5,12.37,95,100,1.51,MX,1700749559
237,pangai,-19.8,-174.35,24.8,75,34,3.9,TO,1700749560
238,mana,5.6592,-53.7767,29.1,72,11,4.06,GF,1700749560
239,ambagarh chauki,20.7833,80.7167,22.0,57,0,0.88,IN,1700749560
240,twon-brass,4.3151,6.2418,27.56,72,100,3.62,NG,1700749560
241,rantauprapat,2.1,99.8333,24.2,98,100,0.94,ID,1700749560
242,vila velha,-20.3297,-40.2925,32.97,55,0,6.17,BR,1700749345
243,cooper's town,26.8667,-77.5167,24.63,82,97,4.64,BS,1700749560
244,egilsstadir,65.2653,-14.3948,-3.05,63,75,2.57,IS,1700749560
245,anyang,36.0994,114.3289,1.02,22,0,1.29,CN,1700749533
246,ancud,-41.8697,-73.8203,13.03,62,0,1.72,CL,1700749560
247,chernyshevsk,52.5243,117.0174,-23.18,84,7,1.54,RU,1700749296
248,kubinka,55.5839,36.69,-9.0,90,100,6.11,RU,1700749500
249,sisimiut,66.9395,-53.6735,-7.69,64,4,3.71,GL,1700749561
250,carlet,39.2333,-0.5167,21.55,25,0,0.45,ES,1700749561
251,kapuskasing,49.4169,-82.4331,-10.95,85,20,4.63,CA,1700749561
252,harper,4.375,-7.7169,27.89,77,89,3.16,LR,1700749561
253,prince albert,53.2001,-105.7677,-20.03,84,20,4.63,CA,1700749561
254,necochea,-38.5473,-58.7368,21.08,31,1,7.01,AR,1700749561
255,porto velho,-8.7619,-63.9039,28.03,65,0,1.03,BR,1700749340
256,alenquer,-1.9417,-54.7383,32.01,51,100,3.11,BR,1700749561
257,mathba,22.2855,89.9629,19.83,57,0,1.15,BD,1700749562
258,kovel,51.2153,24.7087,2.36,81,100,11.48,UA,1700749562
259,pozega,45.3403,17.6853,6.54,73,70,0.97,HR,1700749562
260,wynyard,-41.0,145.7167,14.68,95,63,4.34,AU,1700749562
261,fada,9.5667,8.3,32.01,31,90,1.98,NG,1700749562
262,chato,-2.6378,31.7669,25.47,61,64,2.53,TZ,1700749562
263,tazacorte,28.629,-17.9293,23.97,70,20,3.13,ES,1700749562
264,pirajui,-21.9986,-49.4572,26.71,70,100,3.65,BR,1700749562
265,inhambane,-23.865,35.3833,32.99,46,0,4.12,MZ,1700749563
266,piacabucu,-10.4056,-36.4344,30.23,53,3,6.26,BR,1700749563
267,tiksi,71.6872,128.8694,-32.41,100,55,1.59,RU,1700749563
268,dubovka,49.0583,44.829,-4.47,62,57,6.03,RU,1700749563
269,sweetwater,25.7634,-80.3731,23.89,86,100,4.63,US,1700749563
270,happy valley-goose bay,53.3168,-60.3315,0.17,80,100,5.66,CA,1700749563
271,walvis bay,-22.9575,14.5053,18.94,61,37,8.53,NA,1700749563
272,hoeryong,42.4428,129.7508,-6.32,61,21,8.32,KP,1700749563
273,prineville,44.2999,-120.8345,3.95,89,16,0.89,US,1700749563
274,san luis de la loma,17.2706,-100.8939,23.59,88,100,1.45,MX,1700749564
275,tanjungbalai,2.9667,99.8,25.03,92,98,2.62,ID,1700749564
276,saguenay,48.4168,-71.0657,0.6,85,100,3.6,CA,1700749564
277,cockburn town,21.4612,-71.1419,26.78,68,9,4.31,TC,1700749564
278,santa cecilia,-26.9608,-50.4269,20.38,89,100,0.96,BR,1700749564
279,strelka,58.0728,93.0344,-15.48,91,58,3.1,RU,1700749444
280,ruidoso,33.3317,-105.673,3.62,55,0,1.54,US,1700749564
281,new norfolk,-42.7826,147.0587,12.72,99,15,0.88,AU,1700749564
282,okha,53.5739,142.9478,-9.31,78,100,7.91,RU,1700749564
283,revda,56.801,59.9303,-8.9,91,100,4.7,RU,1700749565
284,hakha,22.65,93.6167,10.08,97,11,0.46,MM,1700749565
285,rheinstetten,48.9667,8.3,8.45,81,62,4.67,DE,1700749565
286,meiktila,20.8667,95.8667,21.12,79,2,2.74,MM,1700749565
